"date","site","avg_cl","avg_na","avg_so4","avg_dust","avg_no3","avg_msa","avg_nh4","avg_ncl","total_aerosol","month"
1987-10-21,"Wellington19871996",1.992,1.542,2.753,NA,0.81,NA,0.7525,3.91975919755718,6.67275919755718,"OCT"
1987-10-26,"Wellington19871996",1.511,1.117,0.937,NA,0.367,NA,0.1686,2.83941052118766,3.77641052118766,"OCT"
1987-11-02,"Wellington19871996",6.723,3.851,1.476,NA,0.311,NA,0.0388,9.78923000635064,11.2652300063506,"NOV"
1987-11-09,"Wellington19871996",2.471,1.431,0.996,NA,0.289,NA,0.1072,3.63759754325831,4.63359754325831,"NOV"
1987-11-16,"Wellington19871996",3.093,1.854,1.428,NA,0.129,NA,0.0729,4.71286222585668,6.14086222585668,"NOV"
1987-11-23,"Wellington19871996",2.238,1.665,1.352,NA,0.395,NA,0.1562,4.23242481448295,5.58442481448295,"NOV"
1987-11-30,"Wellington19871996",7.568,4.076,1.426,NA,0.152,NA,0.0505,10.3611793056051,11.7871793056051,"NOV"
1987-12-07,"Wellington19871996",4.968,2.887,1.195,NA,0.215,NA,0.0537,7.33874500865601,8.53374500865601,"DEC"
1987-12-14,"Wellington19871996",1.938,1.555,1.194,NA,0.627,NA,0.2015,3.95280515706966,5.14680515706966,"DEC"
1987-12-21,"Wellington19871996",4.123,2.373,1.112,NA,0.356,NA,0.1009,6.03215860947029,7.14415860947029,"DEC"
1988-01-04,"Wellington19871996",4.531,2.566,0.992,NA,0.184,NA,0.0644,6.52276400838633,7.51476400838633,"JAN"
1988-01-11,"Wellington19871996",9.305,5.264,1.882,NA,0.283,NA,0.0897,13.3810716056686,15.2630716056686,"JAN"
1988-01-18,"Wellington19871996",8.79,5.088,1.778,NA,0.304,NA,0.0747,12.9336801538073,14.7116801538073,"JAN"
1988-01-25,"Wellington19871996",2.571,1.719,1.346,NA,0.48,NA,0.2082,4.36969264630401,5.71569264630401,"JAN"
1988-02-01,"Wellington19871996",4.012,2.391,1.859,NA,0.514,NA,0.2168,6.07791455341064,7.93691455341064,"FEB"
1988-02-08,"Wellington19871996",1.66,1.178,1.007,NA,0.523,NA,0.089,2.99447233120775,4.00147233120775,"FEB"
1988-02-15,"Wellington19871996",2.987,1.721,1.488,NA,0.33,NA,0.1798,4.37477664007516,5.86277664007516,"FEB"
1988-02-22,"Wellington19871996",9.745,5.508,1.73,NA,0.177,NA,0.0308,14.001318845749,15.731318845749,"FEB"
1988-02-29,"Wellington19871996",8.501,4.887,1.901,NA,0.594,NA,0.105,12.4227387798067,14.3237387798067,"FEB"
1988-03-07,"Wellington19871996",6.445,3.704,1.662,NA,0.321,NA,0.0701,9.41555646417107,11.0775564641711,"MAR"
1988-03-14,"Wellington19871996",7.251,4.184,1.281,NA,0.216,NA,0.0302,10.6357149692472,11.9167149692472,"MAR"
1988-03-21,"Wellington19871996",5.327,3.215,1.899,NA,0.609,NA,0.1668,8.17251998712472,10.0715199871247,"MAR"
1988-03-28,"Wellington19871996",6.65,3.76,1.416,NA,0.339,NA,0.0443,9.55790828976328,10.9739082897633,"MAR"
1988-04-04,"Wellington19871996",6.91,4.014,1.395,NA,0.333,NA,0.0572,10.2035754986994,11.5985754986994,"APR"
1988-04-11,"Wellington19871996",5.622,3.347,1.845,NA,0.324,NA,0.0969,8.50806357602067,10.3530635760207,"APR"
1988-04-18,"Wellington19871996",5.648,3.21,1.591,NA,0.335,NA,0.0922,8.15981000269685,9.75081000269685,"APR"
1988-04-25,"Wellington19871996",1.656,1.303,1.408,NA,0.623,NA,0.2682,3.31222194190467,4.72022194190467,"APR"
1988-05-02,"Wellington19871996",5.358,2.936,1.135,NA,0.301,NA,0.0395,7.4633028560492,8.59830285604921,"MAY"
1988-05-09,"Wellington19871996",4.562,2.47,0.941,NA,0.201,NA,0.0213,6.2787323073711,7.2197323073711,"MAY"
1988-05-16,"Wellington19871996",9.44,5.194,1.898,NA,0.32,NA,0.0465,13.2031318236783,15.1011318236783,"MAY"
1988-05-23,"Wellington19871996",2.481,1.359,0.76,NA,0.513,NA,0.0793,3.45457376749689,4.21457376749689,"MAY"
1988-05-30,"Wellington19871996",2.953,1.717,1.523,NA,0.705,NA,0.2021,4.36460865253286,5.88760865253286,"MAY"
1988-06-06,"Wellington19871996",5.392,2.791,1.116,NA,0.396,NA,0.2123,7.09471330764078,8.21071330764078,"JUN"
1988-06-13,"Wellington19871996",2.664,1.606,1.519,NA,0.31,NA,0.207,4.082446998234,5.601446998234,"JUN"
1988-06-20,"Wellington19871996",3.15,1.798,0.881,NA,0.483,NA,0.0387,4.57051040026447,5.45151040026447,"JUN"
1988-06-27,"Wellington19871996",8.054,4.427,1.512,NA,0.254,NA,0.0553,11.253420212442,12.765420212442,"JUN"
1988-07-04,"Wellington19871996",5.788,3.222,1.404,NA,0.233,NA,0.0631,8.19031396532375,9.59431396532375,"JUL"
1988-07-11,"Wellington19871996",6.04,3.287,1.397,NA,0.464,NA,0.2158,8.35554376288615,9.75254376288615,"JUL"
1988-07-20,"Wellington19871996",2.646,1.63,1.022,NA,0.275,NA,0.0685,4.14345492348781,5.16545492348781,"JUL"
1988-07-27,"Wellington19871996",6.823,3.829,1.469,NA,0.264,NA,0.0359,9.73330607486799,11.202306074868,"JUL"
1988-08-01,"Wellington19871996",5.61,2.936,1.214,NA,0.353,NA,0.2347,7.4633028560492,8.6773028560492,"AUG"
1988-08-08,"Wellington19871996",3.054,1.919,1.56,NA,0.182,NA,0.1085,4.87809202341908,6.43809202341908,"AUG"
1988-08-15,"Wellington19871996",5.774,3.366,1.498,NA,0.331,NA,0.0474,8.5563615168466,10.0543615168466,"AUG"
1988-08-22,"Wellington19871996",4.738,2.741,1.297,NA,0.331,NA,0.0594,6.96761346336201,8.26461346336201,"AUG"
1988-08-29,"Wellington19871996",4.025,2.309,1.023,NA,0.346,NA,0.0364,5.86947080879347,6.89247080879347,"AUG"
1988-09-05,"Wellington19871996",6.534,3.698,1.433,NA,0.183,NA,0.0282,9.40030448285762,10.8333044828576,"SEP"
1988-09-12,"Wellington19871996",7.744,4.364,1.391,NA,0.179,NA,0.0419,11.0932744086508,12.4842744086508,"SEP"
1988-09-19,"Wellington19871996",2.461,1.489,0.772,NA,0.495,NA,0.065,3.78503336262168,4.55703336262168,"SEP"
1988-09-26,"Wellington19871996",3.493,2.026,1.191,NA,0.371,NA,0.1469,5.15008569017564,6.34108569017564,"SEP"
1988-10-03,"Wellington19871996",9.095,4.997,1.692,NA,0.268,NA,0.0395,12.70235843722,14.39435843722,"OCT"
1988-10-10,"Wellington19871996",8.79,4.922,1.469,NA,0.174,NA,0.0184,12.5117086708018,13.9807086708018,"OCT"
1988-10-17,"Wellington19871996",11.76,6.436,1.929,NA,0.187,NA,0.0203,16.3602919555629,18.2892919555629,"OCT"
1988-10-24,"Wellington19871996",10.329,5.722,1.834,NA,0.313,NA,0.0475,14.5453061792621,16.3793061792621,"OCT"
1988-10-31,"Wellington19871996",8.875,4.971,1.943,NA,0.339,NA,0.0762,12.636266518195,14.579266518195,"OCT"
1988-11-07,"Wellington19871996",4.484,2.646,1.682,NA,0.413,NA,0.0941,6.72612375923236,8.40812375923235,"NOV"
1988-11-14,"Wellington19871996",7.038,3.906,1.564,NA,0.43,NA,0.095,9.92903983505729,11.4930398350573,"NOV"
1988-11-21,"Wellington19871996",3.064,1.788,1.241,NA,0.507,NA,0.1033,4.54509043140871,5.78609043140871,"NOV"
1988-11-28,"Wellington19871996",1.87,1.384,1.432,NA,0.457,NA,0.2307,3.51812368963627,4.95012368963627,"NOV"
1988-12-05,"Wellington19871996",4.675,2.63,1.675,NA,0.428,NA,0.1805,6.68545180906315,8.36045180906315,"DEC"
1988-12-12,"Wellington19871996",7.501,4.05,2.043,NA,0.402,NA,0.0958,10.2950873865801,12.3380873865801,"DEC"
1988-12-19,"Wellington19871996",5.12,3.136,2.605,NA,1.164,NA,0.2817,7.97170223316427,10.5767022331643,"DEC"
1988-12-28,"Wellington19871996",3.695,2.244,1.875,NA,0.407,NA,0.1777,5.70424101123107,7.57924101123107,"DEC"
1989-01-08,"Wellington19871996",4.349,2.366,1.463,NA,0.32,NA,0.1474,6.01436463127126,7.47736463127126,"JAN"
1989-01-16,"Wellington19871996",3.203,2.022,1.211,NA,0.55,NA,0.1467,5.13991770263334,6.35091770263334,"JAN"
