month,site,site.long.name,lat,lon,MOA,TOA,NCL,total.aerosol
JAN,RAR1983-1994F,"Chatham Island, New Zealand (DOE)",-51.75,183.5,0.184359252453,0.219367936254,16.5646514893,116.80532074
FEB,RAR1983-1994F,"Chatham Island, New Zealand (DOE)",-51.75,183.5,0.187037706375,0.214634299278,25.1142845154,176.533554077
MAR,RAR1983-1994F,"Chatham Island, New Zealand (DOE)",-51.75,183.5,0.166780337691,0.177386805415,19.2068634033,134.7684021
APR,RAR1983-1994F,"Chatham Island, New Zealand (DOE)",-51.75,183.5,0.152539953589,0.161009371281,27.9184646606,196.083099365
MAY,RAR1983-1994F,"Chatham Island, New Zealand (DOE)",-51.75,183.5,0.124511003494,0.129529207945,9.96779918671,70.2281951904
JUN,RAR1983-1994F,"Chatham Island, New Zealand (DOE)",-51.75,183.5,0.0965958312154,0.100617051125,19.7283687592,138.332168579
JUL,RAR1983-1994F,"Chatham Island, New Zealand (DOE)",-51.75,183.5,0.0855973511934,0.0932405889034,23.150686264,162.340087891
AUG,RAR1983-1994F,"Chatham Island, New Zealand (DOE)",-51.75,183.5,0.0826447829604,0.0893985033035,12.887503624,90.5934448242
SEP,RAR1983-1994F,"Chatham Island, New Zealand (DOE)",-51.75,183.5,0.103271454573,0.142841249704,21.7112388611,152.349700928
OCT,RAR1983-1994F,"Chatham Island, New Zealand (DOE)",-51.75,183.5,0.0993691980839,0.113202370703,15.2012691498,106.632102966
NOV,RAR1983-1994F,"Chatham Island, New Zealand (DOE)",-51.75,183.5,0.144590452313,0.156833454967,17.336774826,121.712554932
DEC,RAR1983-1994F,"Chatham Island, New Zealand (DOE)",-51.75,183.5,0.185964599252,0.279413700104,14.7635288239,104.177024841
JAN,MIA_89-02_M_ng,Bermuda West Tower - AEROCE - HiVol-W41,25.75,37.75,0.0161579307169,0.356493473053,0.293573230505,132.848114014
FEB,MIA_89-02_M_ng,Bermuda West Tower - AEROCE - HiVol-W41,25.75,37.75,0.0198193192482,0.456909686327,0.332732796669,113.753967285
